112  39.51639384  116.43556549  39.51637720  116.43554052
111  39.51638038  116.43550077
111  39.51621279  116.43544450
111  39.51602846  116.43646853
111  39.51620149  116.43651899
112  39.51621881  116.43649093  39.51622800  116.43647551
111  39.51625276  116.43647294
112  39.51658597  116.43650639  39.51660729  116.43650930
111  39.51700246  116.43673655
112  39.51704401  116.43678452  39.51705765  116.43681734
111  39.51705299  116.43687446
112  39.51701320  116.43768979  39.51701185  116.43773866
112  39.51512431  116.44822755  39.51511757  116.44826391
111  39.51488742  116.44897583
112  39.51483834  116.44908389  39.51481419  116.44911217
111  39.51475269  116.44910364
112  39.51432884  116.44906443  39.51429767  116.44906140
111  39.51403667  116.44891699
112  39.51399919  116.44888006  39.51398236  116.44885582
111  39.51398932  116.44882097
111  39.51381678  116.44876974
111  39.51363411  116.44977994
111  39.51379790  116.44983251
112  39.51382127  116.44979373  39.51383623  116.44977555
111  39.51387589  116.44978197
112  39.51420730  116.44982966  39.51423288  116.44983315
111  39.51458681  116.45003468
112  39.51464836  116.45008417  39.51467017  116.45011951
111  39.51466201  116.45022417
112  39.51462431  116.45098678  39.51462296  116.45102692
112  39.51288074  116.46065986  39.51287428  116.46072059
111  39.51266781  116.46134513
112  39.51260736  116.46150345  39.51257747  116.46153804
111  39.51250170  116.46152732
112  39.51211947  116.46150680  39.51207585  116.46150261
112  39.51177535  116.46133300  39.51173497  116.46130787
111  39.51172527  116.46126389
111  39.51157828  116.46121563
111  39.51142588  116.46206756
111  39.51256459  116.46241209
112  39.51062902  116.47313047  39.51061610  116.47318282
111  39.51040849  116.47386041
112  39.51035464  116.47396511  39.51032233  116.47400001
111  39.51026578  116.47399478
112  39.50986987  116.47396755  39.50984294  116.47396406
112  39.50953079  116.47380420  39.50950368  116.47377997
111  39.50950403  116.47372529
111  39.50933882  116.47367631
111  39.50918499  116.47453170
111  39.51085604  116.47503181
112  39.51514952  116.45115395  39.51515598  116.45112882
111  39.51537841  116.45046566
112  39.51547534  116.45035048  39.51552381  116.45036514
111  39.51551412  116.45050963
112  39.51548342  116.45129075  39.51548019  116.45133682
111  39.51529076  116.45234914
111  39.51675561  116.45277324
112  39.52095105  116.42942627  39.52095302  116.42937837
111  39.52095105  116.42942627
112  39.52095105  116.42942627  39.52093467  116.42942877
112  39.51935546  116.42967522  39.51931340  116.42968140
111  39.51935546  116.42967522
112  39.51935546  116.42967522  39.51930573  116.43002608
112  39.51919458  116.43061578  39.51917206  116.43072892
111  39.51919458  116.43061578
112  39.51919458  116.43061578  39.51916375  116.43077069
111  39.51896470  116.43129392
112  39.51886560  116.43146939  39.51879290  116.43145682
111  39.51881747  116.43126319
112  39.51885173  116.43058322  39.51886540  116.43043299
112  39.51907205  116.42931896  39.51907360  116.42927271
111  39.51907205  116.42931896
112  39.51907205  116.42931896  39.51907227  116.42931234
112  39.51907070  116.42926173  39.51906837  116.42923130
111  39.51907070  116.42926173
112  39.51907070  116.42926173  39.51905780  116.42926333
112  39.51849362  116.42934743  39.51847169  116.42935077
111  39.51849362  116.42934743
112  39.51849362  116.42934743  39.51849266  116.42936298
112  39.51849015  116.42939180  39.51848880  116.42940572
111  39.51849015  116.42939180
112  39.51849015  116.42939180  39.51844995  116.42980434
112  39.51832227  116.43041227  39.51830870  116.43047258
111  39.51812811  116.43102336
112  39.51804575  116.43122616  39.51800374  116.43127224
111  39.51788813  116.43125087
112  39.51728940  116.43118847  39.51721670  116.43117591
111  39.51705923  116.43110261
111  39.51701878  116.43132812
111  39.51695676  116.43130928
111  39.51675994  116.43240410
111  39.51691033  116.43244601
112  39.51706438  116.43219470  39.51716632  116.43212046
112  39.51733543  116.43205509  39.51739882  116.43204073
112  39.51750255  116.43203131  39.51750471  116.43203117
111  39.51750255  116.43203131
112  39.51750255  116.43203131  39.51752948  116.43202957
113  39.51778001  116.43217900
111  39.51872037  116.43263038
112  39.51868806  116.43341746  39.51867998  116.43345935
112  39.51836630  116.43518535  39.51835822  116.43521502
111  39.51813743  116.43590262
112  39.51804319  116.43599686  39.51798395  116.43597941
111  39.51800280  116.43585201
112  39.51803603  116.43509241  39.51804141  116.43505751
112  39.51835401  116.43331975  39.51836747  116.43328048
111  39.51858867  116.43259638
114  39.51867282  116.43250851  39.51872813  116.43252770
111  39.51790813  116.43717838
112  39.51787209  116.43795304  39.51786423  116.43799521
112  39.51717396  116.44184016  39.51716274  116.44187797
111  39.51693836  116.44256440
112  39.51684694  116.44265608  39.51679630  116.44263757
111  39.51680798  116.44252395
112  39.51684381  116.44174895  39.51685615  116.44168206
112  39.51754537  116.43783331  39.51756556  116.43777078
111  39.51778252  116.43712484
114  39.51787081  116.43705033  39.51792220  116.43707897
111  39.51671097  116.44381440
112  39.51667508  116.44462257  39.51666853  116.44465530
112  39.51597738  116.44850196  39.51596429  116.44853832
111  39.51573841  116.44922280
112  39.51564913  116.44931359  39.51559784  116.44929928
111  39.51561082  116.44919072
112  39.51564526  116.44841114  39.51565199  116.44836751
112  39.51634694  116.44449766  39.51636489  116.44444530
111  39.51657964  116.44377486
114  39.51666911  116.44368673  39.51672364  116.44370945
110 2 0.25 103.1200 New Taxiway 6
111  39.51640793  116.43090067
112  39.51637027  116.43091666  39.51634755  116.43091750
112  39.51600669  116.43080670  39.51596469  116.43078575
111  39.51541951  116.43050523
112  39.51534623  116.43044586  39.51532741  116.43041556
111  39.51531329  116.43035464
111  39.51477716  116.43044231
111  39.51467235  116.43019263
112  39.51465577  116.43028851  39.51462196  116.43030663
111  39.51457485  116.43027138
111  39.51447641  116.43022693
112  39.51442027  116.43017558  39.51440300  116.43014280
111  39.51439618  116.43009037
111  39.51377393  116.43014898
111  39.51373464  116.43015566
111  39.51381053  116.43094082
112  39.51374169  116.43098506  39.51373079  116.43101738
112  39.51374013  116.43108302  39.51373468  116.43110019
112  39.51370897  116.43114462  39.51370897  116.43116078
112  39.51375416  116.43124359  39.51375494  116.43126379
112  39.51360901  116.43205695  39.51359959  116.43206567
111  39.51352675  116.43212299
112  39.51351575  116.43255169  39.51350179  116.43265422
112  39.51323044  116.43414253  39.51319358  116.43429468
111  39.51309410  116.43452538
111  39.51314768  116.43462590
111  39.51299693  116.43545911
112  39.51292345  116.43551990  39.51292007  116.43553062
112  39.51292769  116.43559777  39.51292468  116.43560946
112  39.51288678  116.43566089  39.51288566  116.43567647
111  39.51293808  116.43575430
111  39.51281004  116.43650015
111  39.51351344  116.43687144
112  39.51363605  116.43675547  39.51366098  116.43674941
112  39.51424086  116.43693592  39.51424894  116.43696314
112  39.51429418  116.43709297  39.51431033  116.43709716
112  39.51479442  116.43713452  39.51480734  116.43714499
112  39.51517398  116.43731933  39.51520198  116.43737064
111  39.51519359  116.43739745
111  39.51530245  116.43742939
111  39.51548835  116.43639606
111  39.51550280  116.43632250
111  39.51542470  116.43629275
111  39.51540669  116.43637899
111  39.51532859  116.43636266
112  39.51527016  116.43642022  39.51521874  116.43641517
112  39.51493979  116.43637740  39.51490950  116.43636577
111  39.51456058  116.43616944
112  39.51450112  116.43605892  39.51451459  116.43599639
111  39.51459200  116.43600366
112  39.51501271  116.43603129  39.51503291  116.43603856
112  39.51529925  116.43616476  39.51536462  116.43619651
111  39.51534912  116.43626396
111  39.51542470  116.43629275
111  39.51550280  116.43632250
111  39.51568704  116.43529135
111  39.51552411  116.43525375
112  39.51542651  116.43531406  39.51532991  116.43530733
112  39.51510455  116.43527534  39.51508819  116.43526625
112  39.51472435  116.43505355  39.51468262  116.43502912
112  39.51465973  116.43488777  39.51466646  116.43478132
112  39.51469479  116.43413374  39.51470448  116.43408097
112  39.51482590  116.43340425  39.51484205  116.43335818
111  39.51506312  116.43264114
112  39.51518146  116.43256064  39.51528692  116.43256792
112  39.51550431  116.43259049  39.51552226  116.43260940
112  39.51587658  116.43307198  39.51591380  116.43320466
111  39.51588589  116.43329513
111  39.51603918  116.43334143
111  39.51643102  116.43115044
113  39.51636573  116.43113077
112  39.51605280  116.43199149  39.51604117  116.43200657
111  39.51537233  116.43165223
112  39.51531728  116.43154577  39.51533074  116.43147635
111  39.51539940  116.43148653
112  39.51570359  116.43149933  39.51572415  116.43151266
114  39.51599042  116.43180972  39.51604158  116.43187778
111  39.51432675  116.43253248
112  39.51429713  116.43327065  39.51428771  116.43330904
112  39.51417193  116.43395298  39.51416116  116.43398788
111  39.51395966  116.43460157
112  39.51385308  116.43474409  39.51378577  116.43472809
111  39.51380821  116.43455940
112  39.51384603  116.43383944  39.51385141  116.43380803
112  39.51395966  116.43317933  39.51397424  116.43314297
111  39.51417367  116.43249342
114  39.51428053  116.43235955  39.51435158  116.43238015
112  39.51454063  116.43128846  39.51454089  116.43133627
112  39.51447432  116.43137563  39.51443744  116.43137597
112  39.51440707  116.43128967  39.51440682  116.43124187
114  39.51447339  116.43120251  39.51451027  116.43120217
112  39.51372393  116.43580854  39.51372631  116.43585273
112  39.51366652  116.43589416  39.51363243  116.43589726
112  39.51360047  116.43581976  39.51359808  116.43577557
114  39.51365787  116.43573414  39.51369196  116.43573104
110 2 0.25 173.0500 New Taxiway 12
111  39.51979198  116.42746644
111  39.51965220  116.42591884
111  39.52046965  116.42569255
111  39.52056965  116.42538641
111  39.52027560  116.42225958
111  39.51999063  116.42230612
111  39.51990766  116.42139239
112  39.51938158  116.41974542  39.51894163  116.41904005
112  39.51842427  116.41871091  39.51824922  116.41858124
112  39.51761013  116.41837234  39.51723463  116.41829555
111  39.51678182  116.41837372
111  39.51522701  116.41864267
111  39.51527758  116.41921513
111  39.51518740  116.41922917
111  39.51521352  116.41953708
112  39.51504542  116.41955858  39.51500166  116.41955567
111  39.51441042  116.41952949
112  39.51433313  116.41949855  39.51430617  116.41946886
111  39.51429074  116.41937049
111  39.51418277  116.41895459
112  39.51415850  116.41882229  39.51415626  116.41878884
111  39.51416074  116.41875830
111  39.51405778  116.41858346
111  39.51313465  116.41701585
111  39.51250228  116.41630274
111  39.51198412  116.41470561
111  39.51174750  116.41403470
111  39.51131509  116.41347840
111  39.51076180  116.41291077
111  39.51017965  116.41285815
111  39.50956389  116.41351810
111  39.50916375  116.41463866
111  39.50877994  116.41709662
111  39.50910456  116.41711971
111  39.50922095  116.41839096
111  39.50893417  116.41843115
111  39.50908415  116.42002510
111  39.50990004  116.41990878
112  39.50998143  116.41993080  39.51001727  116.41996413
111  39.51001649  116.42003683
111  39.50988622  116.42005527
112  39.50987248  116.42018022  39.50984825  116.42024478
111  39.50980068  116.42025555
111  39.50938266  116.42041056
111  39.50944324  116.42118184
111  39.50988590  116.42121644
112  39.50997883  116.42129942  39.50998207  116.42139050
111  39.50988469  116.42141211
112  39.50935432  116.42160485  39.50933278  116.42160660
111  39.50906074  116.42158118
111  39.50912853  116.42234807
111  39.50933624  116.42232033
112  39.50938201  116.42241980  39.50939413  116.42247564
111  39.50940985  116.42262906
111  39.50945992  116.42318323
111  39.51055551  116.42300131
111  39.51048378  116.42224748
112  39.51051096  116.42208155  39.51053436  116.42202871
111  39.51054393  116.42202728
111  39.51130290  116.42205893
112  39.51139973  116.42210368  39.51144259  116.42215519
111  39.51147375  116.42234605
111  39.51065420  116.42246610
111  39.51113890  116.42777102
111  39.51116539  116.42803754
111  39.51254462  116.42771613
111  39.51253676  116.42763327
112  39.51250973  116.42762264  39.51249563  116.42760957
111  39.51249540  116.42757744
111  39.51251008  116.42696141
112  39.51259000  116.42682786  39.51266912  116.42681695
111  39.51267819  116.42692285
111  39.51323523  116.42682467
112  39.51332513  116.42667897  39.51339357  116.42667897
111  39.51341376  116.42679094
112  39.51349289  116.42718129  39.51350582  116.42728809
111  39.51377393  116.43014898
111  39.51439618  116.43009037
112  39.51423474  116.42926191  39.51421923  116.42917647
112  39.51407049  116.42748396  39.51407243  116.42739601
111  39.51410244  116.42672954
112  39.51416601  116.42661198  39.51422398  116.42661077
111  39.51423722  116.42671681
112  39.51441156  116.42745947  39.51441560  116.42751706
111  39.51467235  116.43019263
111  39.51477716  116.43044231
111  39.51531329  116.43035464
112  39.51515048  116.42952920  39.51514043  116.42945538
112  39.51480342  116.42583741  39.51479761  116.42570171
111  39.51476828  116.42508150
112  39.51478147  116.42496193  39.51480279  116.42491976
111  39.51482233  116.42492014
111  39.51492465  116.42490676
111  39.51494584  116.42469933
111  39.51597090  116.42454544
111  39.51616009  116.42451761
111  39.51628197  116.42580884
111  39.51634497  116.42646013
111  39.51699579  116.42636721
111  39.51698959  116.42627500
111  39.51806528  116.42612272
111  39.51824457  116.42631103
111  39.51838824  116.42781681
111  39.51892239  116.42773326
112  39.51876294  116.42602659  39.51875971  116.42595120
111  39.51879660  116.42521239
112  39.51885876  116.42511365  39.51892327  116.42511122
111  39.51893542  116.42523121
112  39.51910949  116.42599061  39.51912242  116.42605972
113  39.51925371  116.42755124
112  39.51883485  116.42319551  39.51883873  116.42324326
111  39.51880577  116.42394693
112  39.51874841  116.42404844  39.51868877  116.42405377
111  39.51868016  116.42396263
112  39.51851121  116.42326130  39.51850799  116.42322543
111  39.51853798  116.42253375
112  39.51859221  116.42239922  39.51865017  116.42239074
113  39.51866981  116.42250588
112  39.51848340  116.42133162  39.51846558  116.42135837
111  39.51838381  116.42128022
112  39.51811275  116.42096698  39.51806390  116.42089460
112  39.51760793  116.42049051  39.51733341  116.42036083
112  39.51707286  116.42039401  39.51703564  116.42039702
111  39.51647032  116.42035053
112  39.51637605  116.42028221  39.51636762  116.42020919
111  39.51642546  116.42018998
112  39.51686684  116.42001772  39.51689268  116.42001353
112  39.51741855  116.42001749  39.51773494  116.42009288
112  39.51793501  116.42024367  39.51810019  116.42036128
112  39.51822543  116.42054976  39.51824698  116.42059862
113  39.51845311  116.42119224
111  39.51720753  116.42139720
111  39.51655165  116.42150694
111  39.51654941  116.42146767
111  39.51650229  116.42147349
111  39.51650004  116.42142114
112  39.51656480  116.42135580  39.51659246  116.42133213
112  39.51700543  116.42117506  39.51716375  116.42115412
112  39.51741106  116.42126941  39.51754345  116.42135667
112  39.51762871  116.42148901  39.51761637  116.42150937
113  39.51750418  116.42152537
111  39.51548329  116.42049783
112  39.51502770  116.42067374  39.51498699  116.42067876
111  39.51453650  116.42065786
112  39.51445090  116.42058704  39.51444218  116.42049961
111  39.51452892  116.42048384
112  39.51498286  116.42029636  39.51502594  116.42028763
111  39.51546500  116.42032742
114  39.51555663  116.42039678  39.51556598  116.42047434
111  39.51567083  116.42164361
111  39.51469159  116.42179145
111  39.51470468  116.42196212
111  39.51457834  116.42197908
111  39.51456042  116.42176498
112  39.51457678  116.42165086  39.51460093  116.42161854
111  39.51463054  116.42161349
112  39.51507799  116.42143345  39.51510941  116.42142763
111  39.51555857  116.42146684
114  39.51565077  116.42151100  39.51567648  116.42155544
111  39.51377055  116.42186766
111  39.51378353  116.42199221
112  39.51373873  116.42208731  39.51368355  116.42209825
111  39.51367446  116.42201494
111  39.51366082  116.42188617
114  39.51370757  116.42180875  39.51375756  116.42180118
111  39.51390766  116.42325131
112  39.51407891  116.42397168  39.51408699  116.42400938
112  39.51414515  116.42463761  39.51414838  116.42468158
111  39.51411769  116.42544174
112  39.51406644  116.42556273  39.51401258  116.42557291
111  39.51399015  116.42547693
112  39.51380234  116.42469030  39.51379965  116.42466237
112  39.51373844  116.42404471  39.51374167  116.42398398
111  39.51377075  116.42326571
114  39.51383330  116.42314627  39.51389173  116.42313920
111  39.51255575  116.42573061
112  39.51248127  116.42584720  39.51240693  116.42585088
111  39.51238794  116.42574359
112  39.51220777  116.42493769  39.51220002  116.42486985
112  39.51201505  116.42291968  39.51201505  116.42284639
111  39.51203510  116.42223005
112  39.51211653  116.42204406  39.51220853  116.42203824
111  39.51221975  116.42219966
111  39.51278293  116.42209924
112  39.51285622  116.42188536  39.51295158  116.42187324
111  39.51296560  116.42205017
111  39.51296980  116.42209973
112  39.51293502  116.42224515  39.51289015  116.42229023
111  39.51283630  116.42226987
112  39.51279254  116.42238185  39.51279479  116.42240220
112  39.51286506  116.42313408  39.51287637  116.42316340
111  39.51292968  116.42324507
112  39.51301796  116.42320621  39.51306508  116.42323239
111  39.51309931  116.42337909
112  39.51315966  116.42367200  39.51317216  116.42377319
112  39.51331078  116.42524877  39.51331212  116.42531159
111  39.51329866  116.42556463
112  39.51323724  116.42572976  39.51317179  116.42575501
113  39.51312271  116.42564190
111  39.51352678  116.41910846
111  39.51357207  116.41958831
112  39.51356238  116.41969134  39.51354881  116.41972149
111  39.51349258  116.41975918
112  39.51282762  116.41992252  39.51237786  116.41998283
112  39.51242676  116.41996971  39.51236887  116.41997145
111  39.51218039  116.41995749
112  39.51210496  116.41992666  39.51207785  116.41989637
111  39.51206756  116.41982850
111  39.51202743  116.41935792
112  39.51204422  116.41924837  39.51206448  116.41920394
111  39.51210265  116.41919485
111  39.51274595  116.41893501
111  39.51341040  116.41898567
114  39.51350292  116.41901898  39.51352816  116.41905534
111  39.51357073  116.42079825
112  39.51296005  116.42103488  39.51290997  116.42104325
111  39.51230737  116.42101603
112  39.51221457  116.42094370  39.51220366  116.42087301
111  39.51228313  116.42084070
112  39.51290172  116.42059316  39.51294346  116.42058269
111  39.51355279  116.42062283
114  39.51363655  116.42070005  39.51364201  116.42077680
111  39.51136938  116.41965694
111  39.51137730  116.41976135
112  39.51133801  116.41984347  39.51129148  116.41985118
111  39.51128391  116.41977544
111  39.51127525  116.41966815
114  39.51131691  116.41960082  39.51136236  116.41959451
111  39.51065225  116.41974378
111  39.51066436  116.41986776
112  39.51062898  116.41995865  39.51058548  116.41996622
111  39.51057239  116.41988880
111  39.51056048  116.41976173
114  39.51059901  116.41967337  39.51064597  116.41966649
112  39.51150394  116.42107659  39.51150265  116.42111012
112  39.51145476  116.42113426  39.51142890  116.42113258
112  39.51141027  116.42107052  39.51141156  116.42103699
114  39.51145945  116.42101284  39.51148532  116.42101452
112  39.51078705  116.42117560  39.51078599  116.42120988
112  39.51073724  116.42123519  39.51071079  116.42123382
112  39.51069126  116.42117063  39.51069232  116.42113635
114  39.51074107  116.42111104  39.51076752  116.42111241
110 2 0.25 173.0500 New Taxiway 28
111  39.50938266  116.42041056
112  39.50925299  116.42046129  39.50921422  116.42046757
112  39.50858118  116.42041628  39.50854945  116.42038935
111  39.50839223  116.41966456
111  39.50782781  116.41979152
111  39.50780939  116.42044093
112  39.50778886  116.42052792  39.50777027  116.42056265
111  39.50773243  116.42057485
112  39.50707449  116.42080501  39.50690486  116.42083433
112  39.50402635  116.42129308  39.50396038  116.42128959
111  39.50336965  116.42125751
112  39.50330997  116.42123191  39.50328014  116.42120399
111  39.50327908  116.42117774
112  39.50315185  116.42064686  39.50315042  116.42061691
111  39.50315551  116.42046840
111  39.50255290  116.42056386
111  39.50253921  116.42120364
112  39.50247912  116.42136271  39.50241165  116.42137158
111  39.50238574  116.42124028
112  39.50221416  116.42051201  39.50220743  116.42046984
111  39.50218491  116.42018827
111  39.50164788  116.42026998
112  39.50167988  116.42060909  39.50167875  116.42065417
111  39.50165071  116.42132881
112  39.50159461  116.42149166  39.50152281  116.42150184
111  39.50150374  116.42135353
111  39.50147075  116.42121773
111  39.50078488  116.42133151
111  39.50077411  116.42156182
112  39.50076121  116.42163629  39.50074711  116.42166035
111  39.50070814  116.42167697
112  39.50006478  116.42191894  39.50000662  116.42192731
112  39.49831347  116.42219122  39.49824601  116.42220026
112  39.49795099  116.42216830  39.49789980  116.42212609
111  39.49787615  116.42201153
111  39.49772881  116.42139600
111  39.49729262  116.42145881
111  39.49725578  116.42212709
112  39.49714657  116.42228578  39.49703510  116.42230044
111  39.49700925  116.42216226
112  39.49692648  116.42177227  39.49691679  116.42169062
111  39.49688448  116.42136820
111  39.49635135  116.42146242
111  39.49632643  116.42219484
112  39.49626683  116.42233995  39.49619736  116.42235252
111  39.49618120  116.42222548
112  39.49601327  116.42150555  39.49600746  116.42147289
111  39.49600358  116.42143772
111  39.49547132  116.42151942
112  39.49547433  116.42161397  39.49547203  116.42165144
111  39.49545575  116.42236797
112  39.49543238  116.42248549  39.49540900  116.42252305
111  39.49534543  116.42253638
111  39.49528252  116.42258820
111  39.49538527  116.42349010
112  39.49548871  116.42350717  39.49552019  116.42358249
111  39.49545161  116.42364215
111  39.49558529  116.42381941
111  39.49565546  116.42453882
112  39.49575524  116.42450283  39.49578668  116.42451459
111  39.49576481  116.42551694
112  39.49575743  116.42561365  39.49574733  116.42564854
111  39.49572377  116.42566889
111  39.49583484  116.42581282
111  39.49689002  116.42564884
112  39.49738230  116.42538752  39.49764518  116.42529407
112  39.49800084  116.42523984  39.49842536  116.42517107
112  39.49950370  116.42501535  39.49953860  116.42501786
111  39.50009208  116.42503754
112  39.50018855  116.42506663  39.50023006  116.42510153
111  39.50024293  116.42517758
111  39.50030751  116.42546563
112  39.50031197  116.42559869  39.50029851  116.42566673
112  39.50013471  116.42612386  39.50003711  116.42624919
111  39.49994444  116.42624977
111  39.49995990  116.42644927
111  39.50170620  116.42617252
111  39.50169829  116.42608529
111  39.50184930  116.42606095
112  39.50171658  116.42462056  39.50171658  116.42451936
111  39.50173453  116.42380643
112  39.50176536  116.42367773  39.50179928  116.42362119
112  39.50242578  116.42340054  39.50255567  116.42337039
112  39.50464462  116.42304578  39.50497264  116.42300357
111  39.50515583  116.42301871
112  39.50528346  116.42305430  39.50532708  116.42309199
111  39.50533881  116.42315879
112  39.50552000  116.42400150  39.50552581  116.42406431
111  39.50582620  116.42723544
111  39.50622144  116.42717406
112  39.50590934  116.42391649  39.50590934  116.42386875
111  39.50594617  116.42307728
112  39.50602815  116.42295996  39.50610948  116.42294663
111  39.50612631  116.42304114
112  39.50631703  116.42384027  39.50632090  116.42388047
111  39.50664244  116.42709451
111  39.50702017  116.42703288
112  39.50671769  116.42378952  39.50672092  116.42373508
111  39.50673234  116.42293862
112  39.50677515  116.42280007  39.50681554  116.42274074
111  39.50688689  116.42272678
112  39.50725082  116.42264154  39.50734387  116.42263250
111  39.50912853  116.42234807
111  39.50906074  116.42158118
111  39.50877424  116.42156227
112  39.50868932  116.42149259  39.50867997  116.42142292
111  39.50875710  116.42139666
112  39.50930667  116.42117550  39.50933963  116.42116544
113  39.50944324  116.42118184
111  39.50782162  116.42171909
112  39.50733561  116.42190056  39.50730195  116.42190754
111  39.50681729  116.42187264
112  39.50673853  116.42179557  39.50672800  116.42171075
111  39.50679721  116.42168854
112  39.50730335  116.42149750  39.50732860  116.42149386
111  39.50780632  116.42152328
114  39.50789436  116.42161114  39.50790059  116.42170404
112  39.50596001  116.42192006  39.50596326  116.42194068
112  39.50593708  116.42196500  39.50592117  116.42196921
112  39.50590240  116.42193528  39.50589915  116.42191466
114  39.50592533  116.42189033  39.50594124  116.42188613
111  39.50506591  116.42213989
112  39.50445699  116.42237660  39.50441258  116.42238468
112  39.50408265  116.42242403  39.50403902  116.42242100
111  39.50347608  116.42238221
112  39.50341460  116.42230799  39.50341027  116.42223577
111  39.50346816  116.42222105
112  39.50408348  116.42198750  39.50412556  116.42198245
112  39.50444327  116.42193954  39.50448067  116.42194438
111  39.50505323  116.42197353
114  39.50512249  116.42204996  39.50512682  116.42212008
112  39.50263902  116.42244155  39.50264082  116.42248715
112  39.50257858  116.42252835  39.50254339  116.42253069
112  39.50251161  116.42245002  39.50250980  116.42240442
114  39.50257205  116.42236322  39.50260723  116.42236088
112  39.50176206  116.42258711  39.50176318  116.42263325
112  39.50169963  116.42267329  39.50166403  116.42267475
112  39.50163313  116.42259238  39.50163200  116.42254624
114  39.50169556  116.42250620  39.50173116  116.42250474
112  39.50099244  116.42384666  39.50099443  116.42389222
112  39.50093240  116.42393383  39.50089724  116.42393642
112  39.50086513  116.42385602  39.50086313  116.42381046
114  39.50092517  116.42376885  39.50096033  116.42376626
112  39.49730831  116.42328548  39.49730918  116.42333148
112  39.49724561  116.42337079  39.49721012  116.42337192
112  39.49717978  116.42328954  39.49717891  116.42324355
114  39.49724248  116.42320423  39.49727797  116.42320311
112  39.49643045  116.42342077  39.49643168  116.42346570
112  39.49636992  116.42350502  39.49633525  116.42350662
112  39.49630490  116.42342658  39.49630366  116.42338165
114  39.49636543  116.42334233  39.49640010  116.42334072
112  39.49653891  116.42455082  39.49653998  116.42459765
112  39.49647541  116.42463815  39.49643927  116.42463954
112  39.49640803  116.42455587  39.49640695  116.42450903
114  39.49647152  116.42446854  39.49650766  116.42446715
112  39.49741788  116.42441964  39.49741879  116.42446678
112  39.49735366  116.42450713  39.49731729  116.42450830
112  39.49728616  116.42442391  39.49728525  116.42437677
114  39.49735037  116.42433642  39.49738675  116.42433524
111  39.50076079  116.42282235
112  39.50019804  116.42303696  39.50016035  116.42304393
112  39.49879117  116.42326202  39.49875616  116.42326202
111  39.49815976  116.42322364
112  39.49808706  116.42315233  39.49808187  116.42308264
111  39.49814636  116.42305950
112  39.49874646  116.42282595  39.49878866  116.42281753
112  39.50015626  116.42260268  39.50022357  116.42260510
111  39.50074847  116.42264956
114  39.50084664  116.42272327  39.50085053  116.42280102
111  39.49999493  116.42409727
112  39.49943983  116.42430705  39.49937359  116.42432380
112  39.49889054  116.42439289  39.49884369  116.42439080
111  39.49828453  116.42436200
112  39.49820787  116.42427961  39.49820693  116.42421055
111  39.49827425  116.42419238
112  39.49885697  116.42395396  39.49888782  116.42395033
112  39.49939166  116.42387552  39.49944775  116.42387989
111  39.49997954  116.42391623
114  39.50008194  116.42399220  39.50008740  116.42407601
111  39.50110997  116.42505043
112  39.50119523  116.42541683  39.50119187  116.42547063
112  39.50109987  116.42578032  39.50104377  116.42592863
112  39.50097422  116.42601005  39.50094729  116.42599115
111  39.50094953  116.42589955
111  39.50097534  116.42508678
114  39.50102489  116.42496440  39.50108005  116.42494744
110 2 0.25 173.0500 New Taxiway 45
111  39.50664244  116.42709451
112  39.50669221  116.42763392  39.50669760  116.42772465
111  39.50664110  116.42848446
112  39.50656402  116.42863431  39.50648741  116.42864273
111  39.50646146  116.42851859
112  39.50627643  116.42772757  39.50625960  116.42762724
111  39.50622144  116.42717406
111  39.50582620  116.42723544
112  39.50587440  116.42775831  39.50588086  116.42781903
111  39.50585814  116.42860586
112  39.50583218  116.42876141  39.50580563  116.42882490
111  39.50570062  116.42885535
112  39.50510568  116.42907290  39.50504946  116.42909551
112  39.49851783  116.43010786  39.49844483  116.43011537
111  39.49786831  116.43009621
112  39.49777729  116.43005474  39.49773636  116.43001325
111  39.49771391  116.42988586
112  39.49754522  116.42907661  39.49753592  116.42900728
111  39.49739334  116.42755740
111  39.49680701  116.42765046
111  39.49681999  116.42777137
112  39.49691433  116.42780378  39.49695763  116.42784391
111  39.49697231  116.42795993
112  39.49710726  116.42868048  39.49711696  116.42872821
112  39.49715034  116.42911273  39.49715810  116.42921071
111  39.49712501  116.42988981
111  39.49722528  116.42989641
111  39.49738125  116.43177168
112  39.49743981  116.43185340  39.49747353  116.43192343
112  39.49743584  116.43224215  39.49738000  116.43235369
112  39.49718511  116.43245835  39.49714921  116.43247143
111  39.49642113  116.43256378
111  39.49675027  116.43597297
111  39.50438438  116.43476628
111  39.50558952  116.43333646
111  39.50537304  116.43102597
111  39.50481849  116.43110694
112  39.50466197  116.43106661  39.50457667  116.43100379
112  39.50461003  116.43071444  39.50467605  116.43059243
112  39.50478851  116.43058480  39.50482412  116.43057221
111  39.50731296  116.43018181
113  39.50702017  116.42703288
112  39.50670122  116.42955844  39.50670360  116.42959244
112  39.50665803  116.42962561  39.50663180  116.42962870
112  39.50660621  116.42956964  39.50660383  116.42953563
114  39.50664940  116.42950247  39.50667563  116.42949938
111  39.50577084  116.42975798
112  39.50523227  116.42994334  39.50519207  116.42994940
111  39.50466855  116.42993022
112  39.50459574  116.42987964  39.50459221  116.42981827
111  39.50465844  116.42980097
112  39.50519787  116.42961241  39.50523059  116.42960837
111  39.50576021  116.42963086
